,id,unit_name,description,tags,active,created_at,updated_at
0,1,000,Area 0,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
1,2,001,District 001,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
2,3,002,District 002,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
3,4,003,District 003,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
4,5,004,District 004,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
5,6,005,District 005,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
6,7,006,District 006,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
7,8,007,District 007,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
8,9,008,District 008,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
9,10,009,District 009,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
10,11,010,District 010,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
11,12,011,District 011,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
12,13,012,District 012,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
13,14,013,District 013,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
14,15,014,District 014,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
15,16,015,District 015,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
16,17,016,District 016,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
17,18,017,District 017,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
18,19,018,District 018,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
19,20,019,District 019,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
20,21,020,District 020,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
21,22,021,District 021,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
22,23,022,District 022,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
23,24,023,District 023,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
24,25,024,District 024,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
25,26,025,District 025,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
26,27,026,Executive Officers Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
27,28,032,Caps Crt Advocacy,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
28,29,043,Communications C/G,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
29,30,044,Recruit Training Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
30,31,045,District Reinstatement Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
31,32,046,Loop Traffic C/G,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
32,33,048,Lincoln Park Zoo C/G,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
33,34,049,Unknown,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
34,35,050,Airport Law Enforcement Section - North,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
35,36,051,Airport Law Enforcement Section - South,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
36,37,053,Kennedy Construction,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
37,38,055,Mounted Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
38,39,057,Traffic Section Detail Unit,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
39,40,057,Detail Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
40,41,058,Spec Func Canine,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
41,42,059,Marine Operations Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
42,43,060,Helicopter Operations Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
43,44,061,Area 1 Pat Narc Prog,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
44,45,062,Area 2 Pat Narc Prog,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
45,46,063,Area 3 Pat Narc Prog,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
46,47,065,Area 5 Pat Narc Prog,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
47,48,066,Area 6 Pat Narc Prog,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
48,49,071,Youth Division Area1,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
49,50,072,Youth Division Area2,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
50,51,073,Youth Division Area3,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
51,52,074,Youth Division Area4,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
52,53,075,Youth Division Area5,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
53,54,076,Youth Division Area6,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
54,55,079,Special Investigations Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
55,56,081,Oec-Director Office,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
56,57,082,Oec-Facility Serv,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
57,58,083,Oec-Cad Operations,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
58,59,084,Oec-Electronic Oper,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
59,60,085,Oec-Int Sercure Net,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
60,61,086,Oec-Police Dispatch,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
61,62,087,Oec-Fire Dispatch,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
62,63,088,Alternate Response,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
63,64,091,Narc Special Enforce,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
64,65,092,Narc General Enforce,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
65,66,100,Public Building Comm,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
66,67,101,Police Board,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
67,68,102,Office Of News Affairs,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
68,69,111,Office Of The Superintendent,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
69,70,112,Bureau Of Professional Standards,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
70,224,660,Unknown,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
71,71,113,Independent Police Review Authority (Ipra),[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
72,72,114,Legal Affairs Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
73,73,115,Caps Project Office,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
74,74,115,Crime Control Strategies Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
75,75,116,Deployment Operations Center,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
